2025-02-24 15:53:34,018 -  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
2025-02-24 15:53:34,023 -  * Restarting with watchdog (inotify)
2025-02-24 15:53:34,739 -  * Debugger is active!
2025-02-24 15:53:34,739 -  * Debugger PIN: 100-014-766
2025-02-26 13:43:36,276 - CPU Usage: 100.70%, Memory Usage: 378.19 MB
2025-02-26 13:43:38,441 - CPU Usage: 101.90%, Memory Usage: 378.19 MB
2025-02-26 13:43:40,490 - CPU Usage: 101.90%, Memory Usage: 378.19 MB
2025-02-26 13:43:42,565 - CPU Usage: 101.90%, Memory Usage: 378.19 MB
2025-02-26 13:43:44,682 - CPU Usage: 102.20%, Memory Usage: 378.19 MB
2025-02-26 13:43:46,948 - CPU Usage: 101.10%, Memory Usage: 378.19 MB
2025-02-26 13:43:48,998 - CPU Usage: 101.70%, Memory Usage: 378.19 MB
2025-02-26 13:43:51,002 - CPU Usage: 101.60%, Memory Usage: 378.19 MB
2025-02-26 13:43:53,009 - CPU Usage: 100.90%, Memory Usage: 380.78 MB
2025-02-26 13:43:55,241 - CPU Usage: 101.80%, Memory Usage: 380.78 MB
2025-02-26 13:43:57,241 - CPU Usage: 101.70%, Memory Usage: 380.78 MB
2025-02-26 13:43:59,238 - CPU Usage: 101.00%, Memory Usage: 380.78 MB
2025-02-26 13:44:01,230 - CPU Usage: 102.10%, Memory Usage: 380.78 MB
2025-02-26 13:44:03,412 - CPU Usage: 101.50%, Memory Usage: 380.78 MB
2025-02-26 13:44:05,502 - CPU Usage: 101.60%, Memory Usage: 380.78 MB
2025-02-26 13:44:07,684 - CPU Usage: 101.20%, Memory Usage: 380.78 MB
2025-02-26 13:44:09,683 - CPU Usage: 101.20%, Memory Usage: 380.59 MB
2025-02-26 13:44:10,491 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,491 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,491 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,492 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,492 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,492 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,492 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,492 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,492 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,493 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,493 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,493 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,493 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,493 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,493 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,493 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,493 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,494 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,494 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,494 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,494 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,494 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,494 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,494 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,495 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,495 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,495 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,495 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,495 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,495 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,496 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,496 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,496 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,496 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,496 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,496 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,496 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,496 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,497 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,497 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,497 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,497 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,497 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,497 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,497 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,498 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,498 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,498 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,498 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,498 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,498 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,498 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,499 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,499 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,499 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,499 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,499 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,499 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,499 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,499 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,500 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,500 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,500 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,500 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,500 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,501 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,501 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,501 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,501 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,501 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,501 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,502 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,502 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,502 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,502 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,502 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,502 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,503 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,503 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,503 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,503 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,503 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,503 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,503 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,504 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,504 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,504 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,504 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,504 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,504 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,504 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,505 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,505 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,505 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,505 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,505 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,505 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,506 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,506 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,506 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,506 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,506 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,506 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,507 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,507 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,507 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,507 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,507 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,507 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,507 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,508 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,508 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,508 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,508 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,508 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,508 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,508 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,509 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,509 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,509 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,509 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,509 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,509 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,510 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,510 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,510 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,510 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,510 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,510 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,510 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,511 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,511 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,511 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,511 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,511 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,511 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,512 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,512 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,512 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,512 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,512 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,513 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,513 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,513 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,513 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,513 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,513 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,514 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,514 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,514 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,514 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,514 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,515 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,515 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,515 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,515 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
2025-02-26 13:44:10,515 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpldvlbiy3/final_results.zip', reloading
